t	138207497
[	124083553
]	124080728
e	111136878
|	84230299
i	82796816
o	78432622
a	75867948
r	70363956
1	63572669
=	57693053
n	57380316
0	56980461
<	56719343
>	56719343
l	56480860
/	53945422
s	53555850
の	48668272
2	47248669
;	46584302
m	46303965
&	41905832
ー	38550120
g	37887084
u	37161625
p	36919963
d	35227743
-	34480294
、	33803774
c	31010944
'	30541159
:	30101747
9	28433047
ン	28314442
に	26920019
3	26501524
。	25520216
4	23815995
*	23689258
る	23131789
5	21701086
}	21196853
{	21191134
h	21129141
た	20992990
8	20698296
f	20428248
い	19733714
と	19702602
し	19477025
は	19388426
7	19046568
b	19043036
6	18977605
年	18848013
を	18321768
で	17398045
.	17151943
て	17140810
x	16632857
w	16599278
ル	16551098
ス	16476176
q	16035749
が	15872555
・	15762432
（	15500062
）	15494772
y	14748436
ト	14451228
な	13790866
リ	13523035
イ	13292048
k	13261384
日	12754994
C	12376303
れ	12186857
ア	11303133
v	11270092
ク	10947764
ラ	10808647
T	10127117
ッ	9961996
月	9723135
A	9611955
S	9262827
か	9172897
)	9128870
(	9116151
ら	8304580
さ	8285451
す	8218000
っ	8179579
り	8082127
あ	8024440
E	7922022
ド	7587873
レ	7548971
ジ	7478204
タ	7293897
も	7235104
フ	7189615
シ	7170169
R	6940879
こ	6916296
う	6745344
ロ	6549816
F	6440634
大	6404037
ま	6350650
本	6056609
テ	6014642
カ	5942386
D	5934993
I	5883677
「	5753760
」	5752106
ィ	5680403
学	5477305
B	5447197
P	5303671
人	5237175
N	5231939
よ	5231861
マ	5159970
く	5158335
#	5032562
デ	4944422
プ	4942903
j	4849757
ム	4820558
!	4810174
"	4729318
グ	4692733
M	4685535
O	4678247
バ	4671370
国	4643979
コ	4632081
き	4507515
L	4442350
オ	4364494
ウ	4335644
サ	4154485
中	4086402
ん	4048112
メ	3993619
U	3985071
一	3947525
ニ	3926737
キ	3854051
,	3841685
ビ	3753999
出	3714793
ブ	3712074
会	3693188
市	3677934
者	3660569
ャ	3626712
ナ	3605723
チ	3602752
お	3589061
作	3583021
め	3532274
ュ	3469449
部	3469007
名	3434242
エ	3421903
け	3386772
そ	3268654
W	3253656
用	3248026
つ	3242343
行	3208620
G	3208254
『	3173809
』	3173266
%	3169950
地	3154157
ダ	3105502
上	3103578
ズ	3099051
H	3077371
道	3070089
場	3015618
合	3008046
z	3002465
県	2924882
_	2918944
生	2903542
田	2891998
子	2856089
時	2837532
だ	2786451
東	2777409
パ	2744411
山	2741019
ェ	2729794
第	2726544
：	2714371
え	2712231
や	2706823
ミ	2705307
事	2699038
代	2619406
社	2587959
画	2570386
ど	2535146
高	2533994
K	2528578
わ	2478364
J	2475014
　	2469196
手	2426786
新	2422052
ち	2387687
ョ	2381830
Z	2373743
間	2358589
戦	2351052
後	2335476
み	2299811
ペ	2280627
記	2260248
発	2257571
成	2254555
分	2252633
川	2220843
長	2208777
物	2193414
立	2191075
校	2149231
業	2140697
関	2137064
ァ	2115107
ボ	2081839
所	2073152
線	2060316
定	2058649
駅	2051319
V	2050701
ハ	2035271
セ	2026866
目	1997788
ノ	1995099
動	1992276
ソ	1978689
小	1978439
前	1960043
モ	1953154
同	1931578
ベ	1928208
ネ	1904835
内	1902602
車	1897670
野	1894141
ガ	1892761
文	1879887
自	1877693
除	1865490
ツ	1848190
選	1840852
主	1819756
せ	1817454
号	1808169
開	1789733
送	1783528
和	1775866
町	1768594
ポ	1739364
家	1729009
へ	1726819
下	1719466
島	1718277
通	1715546
利	1711232
京	1705610
方	1700562
語	1693074
的	1687322
連	1684088
回	1668633
放	1667117
公	1652669
村	1638337
体	1634585
頼	1586570
世	1583559
ヴ	1582194
ピ	1581462
全	1571279
機	1568988
削	1563121
番	1561366
ワ	1561328
外	1551813
ケ	1544371
北	1543707
入	1524822
表	1523953
現	1523826
明	1519254
依	1510307
度	1502434
当	1501796
原	1497802
式	1490121
平	1486588
設	1482250
三	1472067
在	1472012
対	1460683
区	1445454
海	1437856
ば	1425278
女	1422555
化	1418960
書	1414725
神	1403867
じ	1397647
特	1392230
理	1383972
数	1381999
法	1378402
ゴ	1374497
見	1358085
曲	1345205
教	1343383
組	1342833
位	1333545
以	1325641
鉄	1322445
西	1320166
性	1311310
都	1304613
水	1293640
議	1288514
最	1286462
版	1278450
ォ	1277862
初	1238351
要	1228743
期	1221332
力	1218295
話	1216123
ホ	1207521
編	1205421
軍	1204618
木	1203917
ギ	1186264
Y	1179036
ザ	1173948
金	1167256
多	1143282
正	1139398
び	1138986
品	1137640
言	1131062
ゲ	1129009
員	1122204
演	1120449
実	1115214
身	1111257
電	1100723
州	1098019
像	1084157
治	1079125
元	1074736
民	1069969
経	1054049
政	1051084
等	1042711
勝	1039752
ず	1038078
加	1036659
別	1033571
南	1033484
映	1030745
制	1030351
集	1020920
使	1007623
形	984467
点	983419
空	982765
二	981097
口	969705
王	965810
優	963249
科	962289
面	961607
参	959062
楽	958152
転	955042
論	942135
ヤ	933389
岡	930986
置	929391
能	923228
ほ	922151
ろ	922011
美	921886
界	919166
天	914365
気	912211
共	911065
保	903389
音	901212
存	895007
知	892233
井	891455
重	874772
賞	873654
郡	868489
売	862539
報	860262
系	847011
信	844060
史	838470
路	834727
来	834086
取	832919
松	827861
結	827143
藤	826551
団	823809
次	821898
ヒ	819222
考	816842
務	816777
意	816490
X	815269
不	812808
変	810939
歴	810722
台	809520
権	802946
活	800855
際	800766
局	800659
付	798423
院	797921
称	791257
有	786515
交	783606
運	783086
指	782437
郎	776173
工	772594
注	766996
他	766892
士	763528
広	760723
歌	760159
説	759683
型	758489
館	755170
近	754485
役	754335
Q	751830
受	749321
石	745888
産	743369
続	742703
総	742519
宮	742448
古	739629
昭	737441
太	736968
録	735427
属	734460
持	733851
技	727451
無	726839
球	721010
登	719538
項	718858
城	718183
福	708195
男	707145
終	706184
馬	705912
製	703163
ユ	696627
決	693774
朝	692499
〜	691323
義	690302
園	688125
件	685348
げ	684942
土	684899
愛	682586
ヘ	682179
基	680629
改	676633
屋	673815
む	673403
阪	672045
ひ	671748
崎	670574
計	669426
店	667462
真	665995
種	665340
隊	663626
府	661006
武	660807
解	658593
覧	653224
得	650870
統	646676
安	646243
情	644243
戸	644172
競	643192
相	641914
研	641289
由	640276
?	639655
造	639505
英	638058
術	636985
備	636661
題	634804
ゆ	634675
門	628901
始	628564
橋	626324
流	625953
域	623284
光	616824
脚	614321
命	613167
少	610347
々	605443
】	605350
【	605312
谷	603831
育	602648
ヨ	601259
べ	600030
+	599782
ふ	594830
心	593404
任	592104
進	591621
再	588406
建	584279
収	580132
営	579017
直	576682
典	575438
佐	574011
究	571388
字	571318
星	570745
止	570605
移	570125
様	568327
向	564876
ょ	564126
認	560200
約	559533
伝	558121
監	550980
可	549206
兵	544564
支	542685
両	539452
ゼ	533094
載	529953
色	528286
死	527696
装	526677
撃	525487
投	525192
思	523766
格	523563
常	521425
紀	520863
千	519916
寺	519688
果	519552
引	518707
類	517870
江	517455
問	513907
吉	513791
白	512288
協	511170
艦	508600
党	505616
ご	503816
族	503528
構	501731
ぶ	495705
督	495609
陸	494390
官	494247
葉	492410
良	490932
影	488445
呼	487941
調	485903
過	481811
配	479994
～	479297
河	478848
津	478845
状	478429
曜	476233
管	474567
施	474041
料	469477
強	468774
声	468339
旧	467715
十	463953
先	463475
乗	462728
氏	462633
各	460660
列	458390
青	457071
師	456242
確	454579
ね	452421
彼	452379
座	450749
判	449795
着	447262
降	446948
衆	445919
港	445439
示	444919
復	444807
万	443840
条	442455
容	441872
去	441118
器	440054
沢	439182
修	438768
図	437204
久	436371
提	433304
著	431552
住	430552
級	429621
更	428968
ゃ	426244
森	425679
株	424448
←	424100
限	423366
浜	420400
八	418904
起	418013
衛	417349
速	415376
火	414142
資	413968
達	413201
花	413045
四	412992
試	412552
必	411797
反	409951
伊	409766
米	408059
風	406101
巻	405112
急	405058
廃	404776
航	404413
応	402785
企	399597
司	399295
洋	398132
夫	397673
観	394172
横	393063
退	392044
親	391525
周	390144
側	388952
予	388710
劇	388040
切	386617
半	386509
聞	386474
→	383962
単	382871
商	382518
奈	379903
船	379289
今	377379
室	376613
央	375547
領	372940
職	371952
円	371260
独	368597
及	368031
頭	367687
係	366524
走	366522
継	366290
専	365979
防	364771
庫	364115
落	363980
例	363237
省	362364
量	361306
富	360881
芸	359649
便	358912
五	358457
波	356892
食	356515
追	355779
岩	355661
ぐ	353206
準	352823
歳	352577
概	352541
帰	351871
規	351438
味	351277
査	350620
済	350219
打	349678
仮	349291
春	347822
挙	346724
標	346573
博	345795
離	345790
林	345042
足	344545
念	344276
攻	343941
ぎ	343236
\	342833
清	341468
害	340550
護	340445
争	339781
詞	337152
込	336662
徳	336557
接	336074
将	335948
殺	334656
了	334270
黒	334076
医	334058
帝	334031
之	333822
＝	331179
派	329455
異	329414
没	329346
客	328593
介	327830
宇	327793
尾	327332
質	324127
根	323867
秋	323865
母	322950
雄	322630
章	321466
父	321003
警	320348
態	320012
催	319877
刊	319029
賀	318980
皇	318930
助	316015
御	314115
香	312876
赤	311543
照	311303
ヌ	310648
志	310200
魔	308605
守	308480
籍	308224
帯	307666
銀	306897
ゥ	306404
担	305080
旅	303042
–	302984
供	302849
創	301299
敗	300994
渡	300227
略	300064
程	298475
辺	298235
消	297746
委	297612
素	297609
完	297245
述	297110
未	296947
漫	296683
病	296493
撮	296402
飛	295954
処	295544
張	295239
闘	294874
倉	294359
告	294025
比	293964
差	293352
泉	293067
検	293042
玉	292637
豊	291896
里	290829
導	289114
九	288996
換	288072
率	286498
個	286260
首	285611
宗	285488
験	285254
堂	284650
補	284288
般	283241
含	282565
増	280710
残	280405
好	280046
児	279872
秒	279539
象	278185
細	278057
展	277489
陽	277274
感	275393
与	275270
鳥	274454
聖	274127
写	272637
坂	272503
私	271676
断	270683
案	269939
永	269794
末	269234
境	268892
舞	268860
積	268357
夜	268122
読	266831
越	266785
勢	266626
誌	266193
察	265991
秀	265178
源	265105
友	263566
角	263053
蔵	262405
夏	261729
献	260938
右	259496
郵	259088
票	258910
従	258342
非	257521
想	257236
仕	256050
百	255649
‐	255392
失	255278
興	254666
視	254345
丸	253415
鹿	253185
響	253005
停	252155
段	251949
織	251174
筆	250757
令	250068
ぼ	249449
丁	248538
評	248483
満	247550
築	247300
血	245147
池	244578
訳	243938
短	243417
週	243042
左	242660
宝	242432
／	242379
浦	241173
街	240422
瀬	239528
…	239377
ゅ	238455
何	238397
証	238360
併	237659
算	237475
悪	237263
破	236391
若	236046
然	235523
授	234874
環	233494
華	233063
毎	232569
○	232139
価	232065
祭	232023
樹	231710
順	231046
※	230765
幸	230079
階	229120
留	229008
節	228550
健	228069
績	227638
藩	227514
塚	226679
早	226333
庁	225912
づ	224388
該	223576
甲	222449
ゾ	222283
歩	221883
静	221717
財	221684
違	221059
革	220792
群	220373
深	219882
薬	218944
割	218211
弾	217775
推	215803
農	215502
居	215329
ざ	215052
講	215022
竹	214272
ぞ	214094
複	213182
超	213163
極	212978
稿	212951
彦	212915
為	212398
ヶ	212216
就	211928
端	211517
跡	211260
射	210627
模	210449
課	210075
販	209967
房	208764
整	207971
頃	207649
奏	207327
郷	206616
×	206489
熊	205061
温	203773
遠	203601
雑	203219
卒	202227
材	201859
諸	201732
遺	200283
難	200266
板	199770
韓	199750
囲	198016
砲	197334
幕	197169
望	196470
羽	196437
邦	195858
六	195830
植	195047
臣	194629
低	193377
盟	192314
岸	192142
効	192093
恋	191696
密	191497
援	189212
療	189182
裁	189042
精	188458
延	187550
養	187294
習	187217
弘	186396
振	185947
弟	185293
談	184920
康	184739
盤	184731
岐	184235
負	183797
背	183735
宿	183416
草	183268
求	182744
七	181599
絵	181549
策	181516
普	181397
採	181323
俳	181027
伴	180115
齢	179597
沿	179184
席	179163
婚	177428
輪	177346
働	176478
亡	176071
枠	175887
刑	175779
故	175458
替	175427
貴	173968
突	173852
宙	173507
枚	173262
恵	172925
識	172812
徒	172718
湾	171981
潟	171565
－	171526
爆	171394
札	170411
紙	168789
沖	168328
布	168280
惑	168220
具	168196
忠	168060
寄	167803
舎	167731
獲	167108
景	166712
鈴	166692
掲	166104
描	165435
仙	164538
貨	164485
麻	164303
也	164236
妻	162976
扱	162928
労	162847
頁	162405
適	162237
候	162142
許	162062
絶	161944
険	161626
休	161475
被	161149
季	161009
輸	160773
則	160688
功	160450
詳	160202
熱	159700
笑	159333
宣	159175
徴	159145
龍	158970
亜	158800
圧	158109
栄	158051
阿	157900
探	157788
乱	157697
値	157005
拠	156850
液	156060
兄	156027
酸	155061
純	154580
返	154539
隆	154509
避	153893
娘	153262
給	153241
抜	152436
敵	151759
君	151362
遊	150694
”	150487
竜	149876
副	149667
暦	149313
審	148506
幅	148086
仁	147940
服	147912
矢	147466
а	147437
幼	147407
操	147103
喜	147022
姿	146694
壊	146246
！	146184
緯	146007
桜	145987
況	145683
怪	145625
閣	145405
滅	145293
印	145285
揮	145056
執	144834
盛	143157
圏	143101
宅	143003
о	142339
埼	142213
湖	141709
奥	141352
因	141049
承	140981
黄	140951
鮮	140688
減	140414
昇	140278
智	139761
待	139398
善	139099
⇒	139086
範	139074
夢	139031
翌	138742
捕	138584
搭	138254
辞	137835
哲	137692
毛	137592
並	137453
抗	137385
戻	137240
測	137178
途	137145
☆	136782
覚	136519
軽	136393
幹	136313
費	136180
障	135701
仲	135612
須	135403
駆	135356
慶	135245
稲	135163
署	135012
閉	134221
姫	133630
魚	133593
―	133538
旗	133372
息	132836
携	132737
老	132225
散	132175
杉	131934
罪	131688
é	131533
律	131338
雲	131019
倒	130848
災	130398
距	130163
巨	130162
弁	130053
片	129947
願	129698
仏	129664
騎	128996
縄	128242
紹	128076
荒	127960
隣	127714
剣	127292
震	127273
裕	127156
俊	127099
“	126774
酒	126771
沼	126644
似	126463
脱	126232
摩	126056
殿	125915
雪	125852
巡	125430
礎	125286
練	125108
敷	124877
誕	124630
秘	124100
兼	123244
逆	123135
и	123086
億	122893
激	121569
躍	121314
憲	121110
茂	121092
幌	121025
吹	120458
救	120452
襲	120111
塩	119195
易	118758
ぬ	118719
浅	117978
至	117962
鶴	117710
庭	117655
霊	117603
漢	117101
銃	116348
即	116065
傷	116040
禁	115568
固	115529
軌	115462
犯	114781
臨	114526
柳	114511
？	113886
那	113850
裏	113671
･	113540
丘	113287
契	113202
欧	113192
牧	112792
掛	112402
症	112169
釈	112040
堀	111913
締	111427
雅	111333
阜	111041
侵	110925
妹	110563
危	110559
益	110540
茶	110423
鬼	110104
~	109925
占	109874
詩	109778
伸	109591
孝	109586
拡	108836
閲	108514
澤	108345
飯	108134
暴	107677
冬	107642
券	107520
訪	107138
索	107083
祖	107044
浩	106854
顔	106778
混	106456
緑	106391
獣	106368
衣	106338
梨	106308
疑	106220
油	106126
伯	106025
犬	105148
肉	104818
焼	104668
層	104654
●	104597
希	104571
е	104274
芝	102870
昧	102255
潜	102201
姉	101501
ぜ	99842
曖	99576
杯	99554
鑑	98842
勤	98762
н	98395
双	98383
駐	97733
綱	97718
寿	97451
刻	97406
露	97151
針	96948
融	96758
湯	96590
砂	96223
聴	96199
染	95965
買	95915
架	95848
舗	95709
網	95444
暗	95336
納	95217
冷	95049
額	95035
我	94945
童	94791
均	94506
晴	94458
翼	94195
厚	93988
奪	93831
茨	93681
核	93547
請	93293
税	93063
折	92955
р	92834
逃	91959
塁	91930
申	91922
礼	91853
骨	91424
否	91206
賛	91206
誠	91148
昌	91083
隠	90739
宏	90297
批	90237
孫	90011
雷	89816
雨	89793
唱	89759
虫	89417
免	89022
陣	88691
余	88591
訓	88547
梅	88533
討	88499
答	88395
濃	87963
寛	87578
勇	87540
奇	86929
燃	86666
婦	86653
亀	86423
恐	86319
穂	86225
簡	86212
貫	85965
押	85897
快	85680
互	85621
致	85614
維	85007
欠	84983
腕	84774
吸	84010
既	83965
迎	83922
岳	83728
床	83421
紅	83285
夕	83218
丹	82851
緒	82685
潮	82543
ぱ	82205
菱	81511
苦	81511
唯	81338
羅	81183
較	80985
｜	80884
輝	80777
誘	80678
譲	80664
択	80483
■	80214
笠	80202
菜	80197
翻	80119
滝	79741
捜	79614
弱	79428
幡	79335
訴	79174
枝	79165
弥	79067
彩	79042
豪	78993
—	78803
繁	78778
菊	78573
敬	78566
摘	78537
栃	78437
筋	77996
殊	77768
才	77760
縮	77737
尚	77683
炎	77530
己	77501
с	77499
歯	77213
泰	77198
偵	77049
触	77036
厳	76902
誤	76680
鎮	75794
繰	75779
飾	75609
敏	75560
損	75393
〈	75305
〉	75247
塔	75181
遅	74895
爵	74840
履	74289
封	74149
鏡	73963
乳	73755
貞	73700
募	73521
附	73496
駒	73438
責	72817
栗	72628
冒	72542
誉	72515
脳	72511
排	72430
縁	72411
艇	72369
氷	72202
祐	72144
輔	72044
牛	71999
刀	71577
桃	71551
絡	71518
眼	71451
浮	71292
ぽ	71161
吾	71080
柄	71079
遣	70974
渋	70876
荷	70748
束	70715
倍	70595
冠	70588
挑	70580
筑	69788
儀	69771
佳	69739
畑	69646
底	69568
抱	69466
壁	69436
剛	69357
庄	69118
ぷ	68985
鎌	68822
械	68759
充	68738
в	68461
陰	68381
柔	68331
，	68310
鉱	68283
沙	68253
墓	68040
頂	67938
髪	67911
к	67848
乃	67658
払	67625
旭	67538
託	67438
尊	67372
朗	66869
嘉	66854
還	66759
棋	66755
征	66721
覇	66530
垣	66433
李	66347
窓	66339
傾	66219
唐	66202
т	66179
賢	66099
伏	65589
芳	65504
━	65463
灯	65323
斎	65103
炭	65037
飲	65033
滋	64870
拓	64571
盗	64564
緊	64471
胞	64383
л	64371
箱	64362
忍	64292
鳴	64130
誰	64049
撤	64009
桂	63737
困	63701
崩	63696
午	63647
稚	63460
徹	63218
轄	63156
包	63130
姓	63084
^	62658
到	62608
弦	62584
斉	62236
招	62032
偶	61979
勲	61783
豆	61719
皮	61643
剤	61576
径	61495
荘	61482
峰	61372
縦	60898
脈	60719
威	60587
浪	60131
又	60089
筒	60074
嶋	60016
妖	60009
紫	59910
軸	59686
妙	59652
彰	59562
拳	59398
媛	59391
却	59319
暮	59136
狭	58977
析	58931
奉	58658
咲	58572
嫌	58497
鎖	58433
逐	58339
硬	58254
幻	58085
干	57993
鋼	57789
刺	57781
衝	57696
踏	57686
如	57556
紋	57543
畿	56769
洞	56716
★	56676
看	56631
蒸	56599
迫	56384
麗	56320
篇	56299
序	56246
柏	56236
僚	56031
銅	56025
謝	55968
謀	55810
卓	55778
晶	55185
坊	55156
購	54982
塾	54680
迷	54320
淳	54281
往	54254
微	54094
毒	54088
沈	53999
俗	53892
磁	53747
‎	53599
猫	53575
呂	53399
啓	53307
棄	53231
恒	53167
患	53081
克	52995
趣	52966
菅	52905
漁	52708
祉	52698
穴	52570
獄	52473
柴	52456
袋	52389
亭	52007
洲	51951
診	51863
脇	51692
涯	51643
戒	51443
貢	51075
桑	51013
祥	50913
玄	50904
虎	50610
怒	50584
墳	50521
綾	50440
嵐	50331
ü	50015
滑	49956
狩	49911
葛	49781
魂	49540
牡	49487
桐	49406
糸	49347
埋	49140
陵	49100
梁	49020
憶	48977
蘭	48906
國	48841
蓮	48807
洗	48804
冊	48402
棒	48387
括	48243
箇	48181
磨	48000
皆	47874
蒲	47804
乙	47768
腹	47459
斗	47393
菌	47393
飼	47392
僕	47329
顕	47325
曽	47270
裂	47188
旬	47139
揚	47054
遷	46940
痛	46809
哉	46755
譜	46646
篠	46632
渉	46378
祝	46236
尻	46130
仰	46078
慮	46023
葬	45793
偽	45781
踊	45725
欲	45569
薄	45463
狙	45378
耐	45188
眠	45105
á	45091
帳	45061
翔	44862
句	44785
函	44640
訂	44620
謎	44592
亮	44487
霧	44448
呉	44416
隻	44326
僧	44301
@	44259
刷	44231
悲	44166
〔	44138
〕	44103
尉	43862
琴	43793
＆	43712
峠	43554
慎	43482
浄	43463
弓	43348
詰	43312
抑	43199
ぴ	43112
挿	43075
輩	43075
拝	43073
·	43051
肥	43032
掘	42991
悟	42990
塗	42972
旋	42940
撲	42925
拒	42808
曹	42804
逸	42770
借	42744
騒	42551
奴	42298
薩	42245
珍	42191
貼	42062
泳	42034
殖	41967
寝	41905
磐	41902
隔	41876
陥	41856
貸	41786
浴	41777
辰	41622
鷹	41546
堺	41469
溶	41407
煙	41401
侯	41349
透	41321
顧	41263
旨	41167
泊	41072
抵	41034
昼	40990
淡	40801
尋	40756
戯	40636
斜	40582
享	40513
斐	40452
竣	40440
符	40348
雇	40250
添	40146
債	40083
涼	40008
蘇	39912
披	39887
雀	39801
償	39776
届	39681
逮	39634
珠	39603
柱	39448
耳	39416
圭	39408
摂	39407
％	39315
狂	39272
晃	39102
甘	39047
塞	39025
碑	38993
幾	38957
寒	38873
敦	38844
贈	38697
辻	38653
巣	38591
随	38490
｣	38373
｢	38370
１	38211
薦	38152
謡	38150
α	38029
劉	37960
釜	37887
妃	37849
卵	37846
禄	37808
菓	37712
麦	37556
棟	37510
崇	37388
瑞	37349
乾	37312
郊	37203
胸	37137
萩	36871
遂	36866
д	36853
捨	36802
闇	36768
貝	36765
賊	36684
磯	36674
奨	36646
慣	36565
賃	36546
恩	36479
丈	36333
耕	36314
廷	36235
握	36180
堤	36051
勧	35962
駿	35794
銭	35431
錦	35422
晋	35365
ö	35309
怖	35302
滞	35168
陳	35129
侍	35033
熟	34989
垂	34932
ä	34916
徐	34828
峡	34771
覆	34695
軒	34694
舟	34366
°	34223
椎	34161
ó	34144
粉	33988
斬	33920
澄	33779
》	33771
《	33762
肩	33737
灰	33692
喫	33658
繋	33643
朱	33592
罰	33540
寧	33511
忘	33482
潤	33451
尽	33335
涙	33142
誇	33000
渓	32998
ぃ	32959
后	32864
猿	32830
尼	32822
靖	32817
促	32708
粒	32679
貧	32450
２	32432
疾	32255
倫	32206
臓	32175
í	32030
預	31879
猛	31835
凡	31814
扉	31810
欄	31749
м	31727
但	31712
勉	31667
溝	31665
匠	31507
堅	31492
悠	31471
淵	31466
瞬	31414
俺	31371
孤	31367
糖	31270
恭	31160
謙	31151
隷	31088
紛	31079
鼻	31061
晩	30938
芦	30928
呪	30921
琉	30847
培	30779
勘	30708
悩	30578
偏	30531
＞	30458
遭	30420
循	30387
銘	30386
遇	30369
稼	30362
−	30259
邪	30246
卿	30232
努	30197
汚	30185
［	30159
召	30115
］	30098
й	30003
昔	29950
貿	29820
$	29717
噴	29606
懸	29507
邸	29505
у	29423
秦	29371
狼	29282
唄	29242
’	29220
緩	29194
掃	29158
貯	29137
笹	29100
傘	29071
簿	28902
烈	28831
ぁ	28787
倶	28698
頻	28584
ا	28533
屈	28531
傍	28491
•	28349
宋	28269
叙	28213
控	28153
辛	28052
槻	28033
橘	27988
酷	27856
旦	27823
寮	27764
薫	27762
я	27691
虐	27646
釣	27642
虚	27637
秩	27604
嫁	27591
班	27586
猪	27524
彫	27463
媒	27348
牝	27294
脂	27239
苗	27223
應	27128
宜	27081
聡	27045
鍋	26785
宰	26733
℃	26687
鴨	26639
膜	26564
幣	26562
励	26489
暫	26253
牌	26239
泣	26058
瞳	26016
措	25946
慈	25919
蹴	25880
訟	25878
＋	25848
酵	25786
藝	25760
阻	25756
魏	25630
劣	25525
幽	25472
蛇	25443
學	25363
鳳	25339
軟	25295
藍	25286
紗	25222
勅	25192
昆	25079
驚	25028
准	25005
巳	24988
萌	24956
墜	24872
碁	24614
錬	24597
跳	24593
湘	24561
烏	24530
г	24511
祈	24472
衰	24468
嗣	24331
鍵	24319
擁	24293
俣	24289
陶	24204
郭	24191
蒼	24132
腰	24129
禅	24092
坪	24066
廣	24057
纂	23959
＜	23938
炉	23896
懐	23886
寸	23884
掌	23865
諏	23856
曰	23850
播	23686
讃	23609
欅	23603
條	23489
盾	23478
屯	23453
刈	23426
暁	23421
篤	23377
靴	23346
п	23302
鷲	23257
淀	23220
鐵	23212
黙	23055
♪	22926
鷺	22890
叢	22859
是	22818
虹	22810
杏	22802
嶺	22732
妨	22701
挟	22647
扇	22636
脅	22614
眞	22596
於	22585
楠	22575
栽	22560
ヲ	22543
牟	22539
С	22529
匹	22420
舶	22419
帆	22374
需	22371
隅	22371
羊	22349
硫	22348
拘	22311
伎	22213
△	22148
墨	22126
□	22106
鐘	22093
蝶	22019
胡	21905
芽	21852
б	21835
．	21832
零	21764
暖	21742
樽	21721
股	21720
鼓	21662
抽	21624
慢	21620
泥	21619
洪	21588
梶	21562
酔	21536
魅	21535
è	21508
殻	21463
祀	21425
湿	21377
尿	21375
玲	21318
伐	21244
誓	21160
妥	21118
腐	21034
鳩	21025
湊	21013
蜂	21012
蓋	21000
朋	20923
萬	20842
栖	20824
叩	20796
桁	20782
ь	20750
凍	20749
粋	20722
楊	20682
岬	20663
牙	20611
遼	20543
帽	20537
庵	20510
刃	20485
傑	20476
鋭	20473
夷	20445
毅	20338
駄	20274
霞	20232
臼	20190
遥	20145
浸	20126
孔	20092
ヂ	20013
３	19988
腸	19737
裸	19723
壇	19704
К	19605
肝	19603
窪	19574
汽	19561
犠	19409
肖	19359
揃	19340
帖	19306
赴	19283
郁	19272
ч	19270
棚	19247
籠	19172
慰	19154
†	19137
猟	19091
兆	19086
彗	19036
楼	19004
釧	19001
壮	18993
隼	18991
偉	18965
繊	18939
²	18867
蓄	18828
曾	18820
揺	18818
逢	18781
渕	18746
尺	18741
瓶	18734
茅	18699
腫	18689
癖	18648
枢	18637
勃	18619
閥	18596
惧	18593
畠	18546
ぺ	18478
暇	18427
叔	18422
